"filename", "language", "JavaScript", "XML", "CSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/umeshchandra/Frontend/kanban-web-app/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 33, 71
"/Users/umeshchandra/Frontend/kanban-web-app/package-lock.json", "JSON", 0, 0, 0, 18013, 0, 0, 0, 1, 18014
"/Users/umeshchandra/Frontend/kanban-web-app/package.json", "JSON", 0, 0, 0, 44, 0, 0, 0, 1, 45
"/Users/umeshchandra/Frontend/kanban-web-app/public/index.html", "HTML", 0, 0, 0, 0, 0, 22, 23, 2, 47
"/Users/umeshchandra/Frontend/kanban-web-app/public/manifest.json", "JSON", 0, 0, 0, 25, 0, 0, 0, 1, 26
"/Users/umeshchandra/Frontend/kanban-web-app/src/App.js", "JavaScript", 77, 0, 0, 0, 0, 0, 2, 7, 86
"/Users/umeshchandra/Frontend/kanban-web-app/src/app.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-add-task-mobile.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-board.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-check.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-chevron-down.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-chevron-up.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-cross.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-dark-theme.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-hide-sidebar.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-light-theme.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-show-sidebar.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/icon-vertical-ellipsis.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/logo-dark.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/logo-light.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/assets/logo-mobile.svg", "XML", 0, 1, 0, 0, 0, 0, 0, 0, 1
"/Users/umeshchandra/Frontend/kanban-web-app/src/components/Board.js", "JavaScript", 24, 0, 0, 0, 0, 0, 12, 19, 55
